time,symbol,type,entry,exit,qty,pnl,note
2026-01-28 00:00:00+00:00,ETHUSDT,FUNDING,,,0.9075294133590854,-0.2371098960046571,"rate=0.000087, notional~2726.03"
2026-01-28 08:00:00+00:00,ETHUSDT,FUNDING,,,0.9075294133590854,-0.26358430566267416,"rate=0.000096, notional~2757.45"
2026-01-28 12:00:00+00:00,ETHUSDT,EXIT,3025.827476,3005.348125,0.9075294133590854,-18.585613399004757,CLOSE_BY_SIGNAL
2026-01-29 12:00:00+00:00,ETHUSDT,ENTRY_SHORT,2821.803205,,0.6851441955028094,0.0,bear trend short|scale=0.66|regScale=1.00|stopPct=0.0271
2026-01-29 16:00:00+00:00,ETHUSDT,FUNDING,,,0.6851441955028094,-0.022360026886567335,"rate=-0.000012, notional~1916.03"
2026-01-30 08:00:00+00:00,ETHUSDT,FUNDING,,,0.6851441955028094,-0.005821108410947059,"rate=-0.000003, notional~1889.97"
2026-01-30 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,83079.86856,,0.024286609784565275,0.0,bear trend short|scale=0.67|regScale=1.00|stopPct=0.0267
2026-01-31 00:00:00+00:00,ETHUSDT,FUNDING,,,0.6851441955028094,-0.1292977704537291,"rate=-0.000070, notional~1846.32"
2026-02-01 16:00:00+00:00,BTCUSDT,FUNDING,,,0.024286609784565275,0.03226214125362429,"rate=0.000017, notional~1873.53"
2026-02-01 16:00:00+00:00,BTCUSDT,EXIT,83079.86856,77165.54272,0.024286609784565275,143.63892381485135,CLOSE_BY_SIGNAL
2026-02-01 16:00:00+00:00,ETHUSDT,FUNDING,,,0.6851441955028094,-0.1161276337731979,"rate=-0.000073, notional~1589.05"
2026-02-02 00:00:00+00:00,BTCUSDT,ENTRY_SHORT,76233.32314,,0.017170839045566884,0.0,bear trend short|scale=0.51|regScale=1.00|stopPct=0.0355
2026-02-02 00:00:00+00:00,ETHUSDT,FUNDING,,,0.6851441955028094,-0.2345717755618601,"rate=-0.000153, notional~1532.95"
2026-02-02 08:00:00+00:00,ETHUSDT,EXIT,2821.803205,2281.894363,0.6851441955028094,369.9154091969436,CLOSE_BY_SIGNAL
2026-02-02 12:00:00+00:00,BTCUSDT,STOP_SHORT,76233.32314,78983.86805399999,0.017170839045566884,-47.22916400589658,
2026-02-05 04:00:00+00:00,BTCUSDT,ENTRY_SHORT,70694.88517000001,,0.01680823459203779,0.0,bear trend short|scale=0.48|regScale=1.00|stopPct=0.0377
2026-02-05 08:00:00+00:00,BTCUSDT,FUNDING,,,0.01680823459203779,0.0035201724383035946,"rate=0.000003, notional~1181.27"
2026-02-05 08:00:00+00:00,ETHUSDT,ENTRY_SHORT,2078.1163779999997,,0.340316235605,0.0,bear trend short|scale=0.28|regScale=1.00|stopPct=0.0635
2026-02-06 00:00:00+00:00,BTCUSDT,FUNDING,,,0.01680823459203779,-0.017216430250468637,"rate=-0.000016, notional~1078.05"
2026-02-06 00:00:00+00:00,ETHUSDT,FUNDING,,,0.340316235605,-0.17833397554205893,"rate=-0.000277, notional~643.60"
2026-02-06 12:00:00+00:00,BTCUSDT,STOP_SHORT,70694.88517000001,67342.087996,0.01680823459203779,56.35460144011345,
2026-02-06 12:00:00+00:00,BTCUSDT,ENTRY_SHORT,68556.92675,,0.011730563192093651,0.0,bear trend short|scale=0.31|regScale=1.00|stopPct=0.0572
2026-02-06 16:00:00+00:00,ETHUSDT,FUNDING,,,0.340316235605,0.013015931449733011,"rate=0.000019, notional~702.80"
2026-02-06 16:00:00+00:00,BTCUSDT,EXIT,68556.92675,70696.70264999999,0.011730563192093651,-25.100776411868985,CLOSE_BY_SIGNAL
2026-02-06 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,2064.530455,,0.2864499223292454,0.0,bear trend short|scale=0.23|regScale=1.00|stopPct=0.0767
2026-02-06 16:00:00+00:00,ETHUSDT,STOP_SHORT,2078.1163779999997,2023.3884059,0.340316235605,18.624817447367388,
2026-02-06 16:00:00+00:00,BTCUSDT,FUNDING,,,0.011730563192093651,-0.11174116759702579,"rate=-0.000135, notional~829.06"
2026-02-07 00:00:00+00:00,ETHUSDT,EXIT,2064.530455,2080.2438859999997,0.2864499223292454,-4.501111089475863,CLOSE_BY_SIGNAL
2026-02-10 08:00:00+00:00,ETHUSDT,ENTRY_SHORT,2001.269439,,0.549523531661177,0.0,bear trend short|scale=0.44|regScale=1.00|stopPct=0.0412
2026-02-10 12:00:00+00:00,ETHUSDT,EXIT,2001.269439,2021.9263959999998,0.549523531661177,-11.351483964013028,CLOSE_BY_SIGNAL
2026-02-15 20:00:00+00:00,ETHUSDT,ENTRY_SHORT,1964.880359,,0.9907433479551686,0.0,bear trend short|scale=0.62|regScale=1.00|stopPct=0.0289
2026-02-16 00:00:00+00:00,ETHUSDT,EXIT,1964.880359,1958.307316,0.9907433479551686,6.512198628073382,CLOSE_BY_SIGNAL
2026-02-24 00:00:00+00:00,BTCUSDT,ENTRY_SHORT,63551.428850000004,,0.04600003664252406,0.0,bear trend short|scale=0.76|regScale=1.00|stopPct=0.0236
2026-02-24 08:00:00+00:00,BTCUSDT,FUNDING,,,0.04600003664252406,-0.034678643140173986,"rate=-0.000012, notional~2906.84"
2026-02-24 16:00:00+00:00,ETHUSDT,ENTRY_SHORT,1851.004532,,0.8236554550713774,0.0,bear trend short|scale=0.55|regScale=1.00|stopPct=0.0325
2026-02-25 00:00:00+00:00,BTCUSDT,STOP_SHORT,63551.428850000004,65089.671045,0.04600003664252406,-70.75919733507659,
2026-02-25 00:00:00+00:00,ETHUSDT,STOP_SHORT,1851.004532,1912.3025186999998,0.8236554550713774,-50.48842113034767,
2026-02-26 16:00:00+00:00,ETHUSDT,ENTRY_LONG,2029.6087,,0.3768689713769965,0.0,trend long|scale=0.45|regScale=0.70|stopPct=0.0401
2026-02-27 00:00:00+00:00,ETHUSDT,EXIT,2029.6087,2043.8666560000001,0.3768689713769965,5.373381211658532,CLOSE_BY_SIGNAL
2026-02-27 00:00:00+00:00,ETHUSDT,ENTRY_LONG,2045.093344,,0.7283099767671086,0.0,trend long|scale=0.39|regScale=1.00|stopPct=0.0508
2026-02-27 08:00:00+00:00,ETHUSDT,FUNDING,,,0.7283099767671086,-0.004769730150612898,"rate=0.000003, notional~1428.06"
2026-02-27 08:00:00+00:00,ETHUSDT,EXIT,2045.093344,1960.201763,0.7283099767671086,-61.82738538583302,CLOSE_BY_SIGNAL
2026-02-28 08:00:00+00:00,BTCUSDT,ENTRY_SHORT,63791.25688,,0.037944643730374074,0.0,bear trend short|scale=0.71|regScale=1.00|stopPct=0.0255
2026-02-28 16:00:00+00:00,BTCUSDT,STOP_SHORT,63791.25688,65458.621696999995,0.037944643730374074,-63.26756394962514,
2026-03-04 16:00:00+00:00,BTCUSDT,ENTRY_LONG,73602.27406,,0.022221367059572315,0.0,trend long|scale=0.43|regScale=1.00|stopPct=0.0460
2026-03-05 00:00:00+00:00,BTCUSDT,FUNDING,,,0.022221367059572315,-0.05744202567922783,"rate=0.000036, notional~1610.37"
2026-03-05 08:00:00+00:00,BTCUSDT,FUNDING,,,0.022221367059572315,-0.08040772860503849,"rate=0.000050, notional~1619.49"
2026-03-06 00:00:00+00:00,ETHUSDT,ENTRY_LONG,2083.504864,,0.6813724482541851,0.0,trend long|scale=0.38|regScale=1.00|stopPct=0.0528
2026-03-06 04:00:00+00:00,BTCUSDT,STOP_LONG,73602.27406,70173.971491,0.022221367059572315,-76.18156977702357,
2026-03-06 04:00:00+00:00,BTCUSDT,ENTRY_LONG,71048.00800999999,,0.02597081046793079,0.0,trend long|scale=0.49|regScale=1.00|stopPct=0.0405
2026-03-06 08:00:00+00:00,ETHUSDT,EXIT,2083.504864,2049.404994,0.6813724482541851,-23.234711907049444,CLOSE_BY_SIGNAL
2026-03-06 12:00:00+00:00,BTCUSDT,STOP_LONG,71048.00800999999,68127.30995942857,0.02597081046793079,-75.85289550544519,
